Species,Family,Sitename,Continent,Site_No,Cont_No,Species_No,Vcmax,Jmax,Rd,Vcmax_SE,Jmax_SE,Rd_SE,Photo,Tleaf,CO2S,PARi,LMA,Perc_N,Perc_P,Narea,Parea,Photomass,Jmaxmass,Vcmaxmass,Nmass,Pmass,NPratio,Plim_status
Acacia tortilis subsp raddiana,Fabaceae,Hombori,Africa,33,7,36,29.4,48.1,-0.08,7,2.8,0.52,11,34.7,384,2000,27.6,2.43,0.171,0.68,0.06,399.9,1743.6,1064.6,24.26,1.71,14.2,Mod. P
Combretum glutinosum,Combretaceae,Hombori,Africa,33,113,26,72.9,133.5,-0.07,8.9,5.8,0.87,19.4,34.8,377,2000,151.9575,1.69,0.118,2.55,0.17,127.5,878.4,479.7,16.94,1.18,14.4,Mod. P
Eucalyptus miniata,Myrtaceae,Howard Springs,Australia,34,166,59,74.8,113.4,-0.24,11.6,8.1,1.22,18.5,32.2,376,2000,150.2528571,0.95,0.063,1.42,0.09,123,754.4,497.6,9.47,0.63,15,Low P
Eucalyptus tetradonta,Myrtaceae,Howard Springs,Australia,34,172,59,55.9,89.7,0.41,5.6,3.8,0.62,13.5,32.4,370,2000,170.575,0.76,0.043,1.3,0.07,79,525.9,327.8,7.6,0.43,17.7,Low P
Eucalyptus_fastigata,Myrtaceae,Illawarra_fly,Australia,35,174,59,98.8,175.4,0.48,4.2,4.3,0.6,16.9,26.4,391,1800,170.5083333,1.79,0.168,3.05,0.29,98.9,1028.5,579.7,17.87,1.68,10.6,Mod. P
Hedycarya angustifolia,Monimiaceae,Illawarra_fly,Australia,35,209,55,47.2,123.4,1.7,1.4,2.5,0.31,8.8,26.8,398,1800,93.82666667,1.62,0.11,1.81,0.1,93.4,1314.7,502.8,16.2,1.1,14.7,Mod. P
Alchornea triplinervia,Euphorbiaceae,Jenaro_Herrera,S_Amer,36,17,35,51.1,95.8,0.61,1.1,0.9,0.18,13.7,29.2,382,1800,93.1,2.28,0.072,2.12,0.07,147.2,1028.7,549.1,22.78,0.72,31.6,Low P
Aptandra liriosmoides,Olacaceae,Jenaro_Herrera,S_Amer,36,38,62,19.5,69.3,1.25,0.3,4.5,0.14,5.3,29.5,393,1799,164.8,1.43,0.064,2.35,0.11,32.3,420.3,118.2,14.29,0.64,22.3,Low P
Aspidosperma desmanthum,Apocynaceae,Jenaro_Herrera,S_Amer,36,41,5,40.7,104.2,1.7,2.9,4.3,0.73,11.5,29.1,386,1801,162.8,1.24,0.127,2.02,0.21,70.9,639.8,249.7,12.41,1.27,9.8,Mod. P
Brosimum rubescens,Moraceae,Jenaro_Herrera,S_Amer,36,58,56,45.7,86.4,0.56,2.1,2,0.38,13.5,29.3,382,1799,155.8,1.09,0.024,1.7,0.04,86.9,554.2,293,10.89,0.24,45.4,Low P
Brosimum utile subsp. ovatifolium,Moraceae,Jenaro_Herrera,S_Amer,36,61,56,42.3,81,0.8,2.9,2.8,0.54,12.3,28.5,384,1799,134.1,1.34,0.098,1.8,0.13,91.9,603.7,315.1,13.43,0.98,13.7,Mod. P
Chrysophyllum sanguinolentum,Sapotaceae,Jenaro_Herrera,S_Amer,36,95,77,49.9,105.3,0.54,2.4,2.7,0.5,15,28.4,381,1800,163,1.21,0.069,1.97,0.11,92.1,645.8,306.4,12.11,0.69,17.6,Low P
Couma macrocarpa,Apocynaceae,Jenaro_Herrera,S_Amer,36,127,5,33.3,81.7,3.29,6.9,8.1,1.64,8.1,29,390,1801,80.6,1.55,0.076,1.25,0.06,100.4,1013.7,413,15.51,0.76,20.4,Low P
Eschweilera coriacea,Lecythidaceae,Jenaro_Herrera,S_Amer,36,154,45,30.1,82.6,1.62,1.7,2.6,0.46,8.2,28.9,390,1800,123.7,1.41,0.051,1.74,0.06,66,668,243.1,14.07,0.51,27.6,Low P
Eschweilera tessmannii,Lecythidaceae,Jenaro_Herrera,S_Amer,36,158,45,22.7,70.7,1.31,0.9,2.5,0.37,7.5,28.4,390,1800,133.5,1.79,0.039,2.39,0.05,55.8,529.7,170,17.91,0.39,45.9,Low P
Goupia glabra,Goupiaceae,Jenaro_Herrera,S_Amer,36,200,38,63.8,160.6,0.55,1.9,3,0.45,17.3,28.9,377,1800,102.8,2.02,0.076,2.07,0.08,168.5,1562.5,620.9,20.15,0.76,26.5,Low P
Licania sp.,Chrysobalanaceae,Jenaro_Herrera,S_Amer,36,248,23,35.2,46.7,1.28,7.7,3.5,0.74,9,28.4,388,1799,146.7,1.75,0.033,2.57,0.05,61.1,318.1,240.3,17.54,0.33,53.2,Low P
Licaria cannella,Lauraceae,Jenaro_Herrera,S_Amer,36,251,44,35.9,78,1.48,1.4,1.5,0.29,9.1,29.2,389,1800,165.5,1.23,0.036,2.04,0.06,54.9,471.1,217,12.3,0.36,34.2,Low P
Lueheopsis althaeiflora,Malvaceae,Jenaro_Herrera,S_Amer,36,259,51,54.7,97.5,0.54,1.6,1.4,0.27,15.4,29,380,1801,207.7,1.29,0.058,2.69,0.12,74,469.2,263.2,12.93,0.58,22.3,Low P
Macoubea sprucei,Apocynaceae,Jenaro_Herrera,S_Amer,36,265,5,36.5,79.4,0.61,1,1.2,0.23,10.4,28.1,387,1800,115.5,1.08,0.068,1.24,0.08,89.8,687.9,316.2,10.77,0.68,15.8,Low P
Mezilaurus synandra,Lauraceae,Jenaro_Herrera,S_Amer,36,274,44,31.9,93,2.82,2.1,4.2,0.7,6.5,29.5,392,1800,229.6,1.06,0.029,2.43,0.07,28.5,405.1,139,10.6,0.29,36.6,Low P
Micrandra spruceana,Euphorbiaceae,Jenaro_Herrera,S_Amer,36,277,35,35.2,82.1,2.56,2.4,2.7,0.54,7.8,28.5,391,1801,122.9,1.57,0.079,1.93,0.1,63.3,668.2,286.4,15.7,0.79,19.9,Low P
Micropholis guyanensis,Sapotaceae,Jenaro_Herrera,S_Amer,36,279,77,37,79.9,0.77,1.1,1.3,0.24,10.3,29,387,1799,209.7,1.37,0.017,2.88,0.04,49.1,381.2,176.5,13.73,0.17,80.8,Low P
Micropholis guyanensis subsp. guyanensis,Sapotaceae,Jenaro_Herrera,S_Amer,36,280,77,48.6,140.3,1.05,3.3,5.9,0.93,13.7,29,383,1800,174.1,1.42,0.084,2.48,0.15,78.7,806.1,278.9,14.24,0.84,17,Low P
Mouriri nigra,Melastomataceae,Jenaro_Herrera,S_Amer,36,289,52,24.1,55.6,0.97,1.6,1.9,0.36,7.4,28.6,390,1800,159.85,1.81,0.029,2.79,0.05,46.2,348.1,150.7,18.06,0.29,62.3,Low P
Osteophloeum platyspermum,Myristicaceae,Jenaro_Herrera,S_Amer,36,311,58,40.6,81.7,0.82,3,2.9,0.57,11.5,28.4,385,1801,141,2.03,0.08,2.86,0.11,81.8,579.3,287.6,20.28,0.8,25.4,Low P
Parahancornia peruviana,Apocynaceae,Jenaro_Herrera,S_Amer,36,315,5,17.2,46.4,1.13,0.8,1.2,0.25,4.4,29.1,395,1800,116.5,0.96,0.008,1.11,0.01,38,398,147.9,9.57,0.08,119.6,Low P
Pourouma bicolor,Urticaceae,Jenaro_Herrera,S_Amer,36,337,84,73.6,130.8,0.44,1.2,1.2,0.21,21.2,28.7,372,1799,148.5,1.63,0.068,2.42,0.1,142.8,880.7,495.8,16.31,0.68,24,Low P
Pouteria guianensis,Sapotaceae,Jenaro_Herrera,S_Amer,36,345,77,21.2,67.5,0.45,1.1,3.2,0.43,7.2,29,391,1800,162.7,1.09,0.031,1.78,0.05,44,414.6,130.2,10.93,0.31,35.3,Low P
Pouteria platyphylla,Sapotaceae,Jenaro_Herrera,S_Amer,36,346,77,34.7,48.6,0.05,4.3,1.9,0.41,9.5,28.8,388,1800,149.3,1.33,0.037,1.98,0.06,63.6,325.4,232.6,13.27,0.37,35.9,Low P
Protium polybotryum,Burseraceae,Jenaro_Herrera,S_Amer,36,358,15,43.2,126,1.84,0.9,1.9,0.27,9.1,29.3,389,1800,152.4,1.29,0.052,1.97,0.08,60,826.8,283.2,12.91,0.52,24.8,Low P
Qualea paraensis,Vochysiaceae,Jenaro_Herrera,S_Amer,36,372,86,39,62.7,0.35,1.7,1.2,0.24,11.2,29.3,385,1800,154.4,1.16,0.126,1.79,0.19,72.3,406.1,252.8,11.62,1.26,9.2,Mod. P
Sloanea brevipes,Elaeocarpaceae,Jenaro_Herrera,S_Amer,36,400,33,30.5,66.6,1.24,1,1.2,0.23,9.4,28,388,1800,101.2,1.17,0.081,1.19,0.08,92.7,658.2,301.4,11.73,0.81,14.5,Low P
Acacia cyclops,Fabaceae,Jurien_Quindalup,Australia,37,2,36,82,175.7,1.03,2.6,3.8,0.54,20.7,25.2,395,1800,140,1.77,0.048,2.48,0.07,148,1255.1,585.8,17.73,0.48,37,Low P
Acacia rostellifera,Fabaceae,Jurien_Quindalup,Australia,37,5,36,90,238.2,2.58,6.8,14.5,1.58,19.5,29.8,394,1800,120,2.08,0.098,2.49,0.12,162.1,1984.9,749.6,20.79,0.98,21.1,Mod. P
Banksia attenuata,Proteaceae,Jurien_Quindalup,Australia,37,44,70,50.9,77.9,0.65,3.9,3.7,0.59,11.3,25,386,1799,271.5,1.13,0.031,3.11,0.08,41.5,286.8,187.6,11.27,0.31,36,Low P
Banksia prionotes,Proteaceae,Jurien_Quindalup,Australia,37,45,70,109.8,235.8,1.72,7.9,11.2,1.32,21.7,25.1,394,1801,301.6333333,1.33,0.043,4.06,0.13,72.1,781.9,364.1,13.31,0.43,30.8,Low P
Eucalyptus todtiana,Myrtaceae,Jurien_Quindalup,Australia,37,173,59,85.5,156.1,0.3,3.8,4.1,0.62,19.8,27.1,386,1800,316.7666667,1.18,0.038,3.73,0.12,62.4,492.7,269.8,11.83,0.38,31.4,Low P
Calophyllum thorelii,Clusiaceae,Kampong_Thom,Asia,38,69,25,31.7,61.4,1.33,3.8,2.7,0.46,9.9,31.2,387,1500,120.7933333,1.49,0.064,1.77,0.08,81.5,508.5,262.7,14.85,0.64,23.2,Low P
Macaranga griffithiana,Euphorbiaceae,Kampong_Thom,Asia,38,263,35,44.5,99.1,0.64,1.4,1.5,0.24,14.2,31.2,384,1499,80.68666667,2.05,0.094,1.65,0.08,176,1228.3,552,20.47,0.94,21.7,Mod. P
Myristica iners ,Myristicaceae,Kampong_Thom,Asia,38,292,58,38.2,78.6,1.19,4,2.3,0.36,8.9,33.2,389,1500,139.94,1.37,0.064,1.92,0.09,63.6,561.9,273.1,13.7,0.64,21.4,Low P
Neonauclea purpurea ,Rubiaceae,Kampong_Thom,Asia,38,300,73,43.6,104.7,0.89,1.5,2.2,0.32,12.5,32.6,384,1500,94.12,2.07,0.11,1.95,0.1,133.2,1112.1,463.2,20.74,1.1,18.8,Mod. P
Tristaniopsis burmanica 26mmp,Myrtaceae,Kampong_Thom,Asia,38,451,59,39.2,88.2,0.73,3.9,2.9,0.42,12.9,32.4,383,1499,236.3933333,0.94,0.042,2.23,0.1,54.4,373.1,165.8,9.43,0.42,22.6,Low P
Tristaniopsis burmanica 27mmp,Myrtaceae,Kampong_Thom,Asia,38,452,59,40.8,90.1,0.66,1.9,1.8,0.29,12.3,33.7,384,1500,252.17,0.94,0.043,2.37,0.11,48.8,357.4,161.8,9.4,0.43,21.9,Low P
Alphitonia whitei,Rhamnaceae,Kairi Creek Road,Australia,39,21,71,62.5,120.1,0.41,4.5,3.4,0.56,11.3,27.3,385,2000,166.0444,1.59,0.061,2.49,0.09,68.2,723.1,376.5,15.94,0.61,26,Low P
Cardwellia sublimis,Proteaceae,Kairi Creek Road,Australia,39,74,70,41.4,80.4,0.41,2.7,2.4,0.43,9.1,25.3,388,1999,142.1177143,1.24,0.045,1.74,0.06,64,565.5,291.4,12.37,0.45,27.7,Low P
Cryptocarya onoprienkoana,Lauraceae,Kairi Creek Road,Australia,39,130,44,39.3,80.8,0.97,2.6,2.8,0.42,7.3,26.8,392,2000,105.2516,1.76,0.073,1.85,0.08,69.2,767.4,373,17.59,0.73,24,Low P
Darlingia darlingiana,Proteaceae,Kairi Creek Road,Australia,39,133,70,41,83.6,0.31,2.7,2.6,0.43,8.4,30.7,389,2000,175.45,1.19,0.084,2.09,0.15,47.8,476.7,233.8,11.92,0.84,14.2,Low P
Geissois biagiana,Cunoniaceae,Kairi Creek Road,Australia,39,195,28,55,98.9,0.28,2.2,1.6,0.29,11.7,26,386,1999,129.06,1.24,0.054,1.59,0.07,90.7,766.1,426.1,12.42,0.54,23.1,Low P
Glochidion sessiliflorum subsp. pedicellatum,Euphorbiaceae,Kairi Creek Road,Australia,39,197,35,38.7,74.7,0.12,3,2.5,0.41,6.7,25.7,390,2000,96.143,1.41,0.048,1.35,0.05,69.3,776.9,402.7,14.05,0.48,29.1,Low P
Litsea bindoniana,Lauraceae,Kairi Creek Road,Australia,39,254,44,74.6,101.2,-0.76,9.4,4.7,0.85,14.1,29.4,382,1999,143.803,1.75,0.05,2.52,0.07,98.1,703.5,518.7,17.51,0.5,35.1,Low P
Litsea leefeana,Lauraceae,Kairi Creek Road,Australia,39,255,44,36.3,80.7,0.59,2,2.4,0.4,6.8,28.1,391,1999,119.223,1.66,0.061,1.98,0.07,57,677.3,304.9,16.63,0.61,27.1,Low P
Anogeissus leiocarpa,Combretaceae,Kogyae,Africa,40,34,26,46.2,121.7,0.6,0.6,1.2,0.15,10.7,33.4,386,1875,90.7325,1.61,0.311,1.45,0.28,118.2,1340.8,508.7,16.1,3.11,5.2,Mod. P
Daniellia oliveri,Fabaceae,Kogyae,Africa,40,132,36,24.5,75.4,-0.37,4.1,8.8,1.11,7.2,33.5,391,2001,109.645,1.82,0.111,1.98,0.12,65.4,687.3,223.5,18.19,1.11,16.4,Mod. P
Khaya anthotheca,Meliaceae,Kogyae,Africa,40,233,53,24.2,64.1,1,1.3,2.1,0.32,5.5,33.8,393,2000,131.8,1.29,0.071,1.7,0.09,41.9,486.3,183.8,12.88,0.71,18.3,Low P
Lannea barteri,Anacardiaceae,Kogyae,Africa,40,239,2,33.4,99.8,1.31,2.3,5.5,0.72,9.5,35,386,2000,118.635,1.4,0.185,1.65,0.22,80.2,841.4,281.2,13.95,1.85,7.6,Mod. P
Maranthes polyandra,Chrysobalanaceae,Kogyae,Africa,40,270,23,62.8,140.1,1.29,3.3,4.1,0.65,17.9,33.8,376,1999,138.78,2.04,0.125,2.83,0.17,129,1009.2,452.7,20.37,1.25,16.3,Mod. P
Pterocarpus erinaceus,Fabaceae,Kogyae,Africa,40,368,36,38.1,84.3,0.06,1.9,2.5,0.41,9.9,33.6,387,2000,68.43333333,2.43,0.187,1.69,0.13,145.3,1231.2,557.3,24.31,1.87,13,Mod. P
Terminalia schimperiana,Combretaceae,Kogyae,Africa,40,440,26,56.4,144.3,0.87,1.8,3.2,0.39,12.7,35.1,383,2000,120.528,1.8,0.15,2.17,0.18,105.6,1197.1,468.1,18.03,1.5,12.1,Mod. P
Vitellaria paradoxa,Sapotaceae,Kogyae,Africa,40,464,77,42.8,92,1.4,3.4,3.8,0.58,7.9,35.3,390,2000,124.44,1.44,0.166,1.8,0.2,63.6,738.9,344.1,14.44,1.66,8.7,Mod. P
Aleurites rockinghamensis,Euphorbiaceae,Koombooloomba,Australia,41,18,35,71.1,98.4,0.26,3.9,3.4,0.36,14,27,382,2000,81.87722222,2.69,0.187,2.21,0.15,171.3,1201.3,867.8,26.95,1.87,14.4,Mod. P
Allocasuarina torulosa,Casuarinaceae,Koombooloomba,Australia,41,19,20,46.4,88.8,0.85,2.2,1.9,0.35,10,31,391,2000,150.351,1.14,0.038,1.71,0.06,66.7,590.8,308.9,11.39,0.38,30.1,Low P
Alphitonia petriei,Rhamnaceae,Koombooloomba,Australia,41,20,71,72,138.8,1.51,4.5,4.8,0.56,10.2,24.6,387,2000,133.700625,2.04,0.087,2.7,0.11,76.4,1038.3,538.8,20.39,0.87,23.5,Low P
Beilschmiedia bancroftii,Lauraceae,Koombooloomba,Australia,41,49,44,43.3,123.3,0.75,1.9,2.5,0.54,8.1,28.5,389,2000,165.58525,2.63,0.112,4.34,0.18,48.9,744.7,261.4,26.29,1.12,23.6,Mod. P
Beilschmiedia collina,Lauraceae,Koombooloomba,Australia,41,50,44,62,166.5,1.25,1.6,3.4,0.38,11.7,24,386,2000,144.4853333,2.54,0.134,3.67,0.19,80.7,1152.1,428.8,25.35,1.34,18.9,Mod. P
Beilschmiedia recurva,Lauraceae,Koombooloomba,Australia,41,51,44,42.6,55.8,0.93,7.2,3.3,0.56,7.7,24.2,390,2001,154.432,2.03,0.097,3.14,0.15,49.9,361,275.8,20.35,0.97,20.9,Mod. P
Castanospora alphandi,Sapindaceae,Koombooloomba,Australia,41,82,76,39.2,104,0.42,1.2,2.1,0.31,9.1,29.3,388,2000,134.88075,1.91,0.13,2.58,0.17,67.2,771.3,290.6,19.1,1.3,14.7,Mod. P
Corymbia intermedia,Myrtaceae,Koombooloomba,Australia,41,121,59,112.3,153.2,-1.39,14.1,5.6,0.94,24.5,30.8,367,2000,161.963,1.72,0.056,2.79,0.09,151.3,945.8,693.4,17.22,0.56,31,Low P
Cryptocarya oblata,Lauraceae,Koombooloomba,Australia,41,129,44,43.8,116.7,1.34,2,5.3,0.48,7,23,392,2000,120.0818,2,0.07,2.41,0.08,58.5,971.4,364.7,20.01,0.7,28.6,Low P
Elaeocarpus largiflorens,Elaeocarpaceae,Koombooloomba,Australia,41,147,33,47.8,101.7,0.44,2.7,2.9,0.42,10.6,24,387,2000,184.5766667,1.34,0.049,2.48,0.09,57.2,550.8,259,13.39,0.49,27.2,Low P
Endiandra sankeyana,Lauraceae,Koombooloomba,Australia,41,150,44,43.9,103.2,0.76,2.7,3.8,0.5,9,23.7,389,2000,134.2606667,1.75,0.101,2.36,0.14,67.2,768.5,326.7,17.53,1.01,17.4,Mod. P
Eucalyptus intermedia,Myrtaceae,Koombooloomba,Australia,41,165,59,70.8,141.8,0.75,5.2,4.6,0.7,13.6,31.2,383,2000,192.8527,1.34,0.059,2.57,0.11,70.6,735.3,367,13.39,0.59,22.6,Low P
Eucalyptus tereticornis,Myrtaceae,Koombooloomba,Australia,41,171,59,84.1,131.7,-0.55,6.3,3.7,0.62,17.4,30.8,376,2000,174.7403077,1.56,0.081,2.72,0.14,99.6,753.4,481.2,15.62,0.81,19.4,Low P
Euroschinus falcata,Anacardiaceae,Koombooloomba,Australia,41,175,2,51.3,96.4,0.22,2.4,2,0.36,11.3,28.4,385,2000,96.39071429,2.12,0.102,2.06,0.1,117.1,999.9,532.2,21.23,1.02,20.7,Mod. P
Flindersia bourjotiana,Rutaceae,Koombooloomba,Australia,41,188,74,48.7,81.2,0.76,3.7,2.5,0.47,10,25.8,387,2000,143.0786667,1.28,0.064,1.83,0.09,70.1,567.8,340.5,12.8,0.64,20.1,Low P
Glochidion hylandii,Euphorbiaceae,Koombooloomba,Australia,41,196,35,45.5,89.3,0.17,2.1,1.8,0.31,11.4,27.3,384,2000,93.34633333,1.89,0.09,1.76,0.08,122.5,956.5,487.3,18.89,0.9,21.1,Low P
Litsea leefeana,Lauraceae,Koombooloomba,Australia,41,255,44,48.7,111.8,0.24,2.3,2.2,0.38,10.6,30.9,386,2000,129.163375,1.8,0.094,2.33,0.12,81.7,865.5,377.3,18.01,0.94,19.1,Mod. P
Lophostemon suaveolens,Myrtaceae,Koombooloomba,Australia,41,256,59,61.5,135.9,0.17,2.2,2.4,0.4,14.1,31,381,2000,146.3886667,1.46,0.064,2.14,0.09,96.3,928.5,419.8,14.64,0.64,23,Low P
Polyscias elegans,Araliaceae,Koombooloomba,Australia,41,331,7,46.7,103.4,0.37,2,3.2,0.37,10.2,27.8,387,2000,109.6796667,2.02,0.088,2.21,0.1,93,942.7,426.1,20.25,0.88,22.9,Low P
Siphonodon membranaceus,Celastraceae,Koombooloomba,Australia,41,398,21,37.5,99.9,0.78,1,2.8,0.26,8,26.9,389,1999,94.737,2.7,0.147,2.56,0.14,84.5,1054.8,395.8,27.02,1.47,18.4,Mod. P
Sloanea australis,Elaeocarpaceae,Koombooloomba,Australia,41,399,33,30.2,72.6,1.26,1.3,1.7,0.31,5.1,23.7,394,2000,124.8176667,1.44,0.045,1.79,0.06,40.5,581.4,241.7,14.39,0.45,31.9,Low P
Synima macrophylla,Sapindaceae,Koombooloomba,Australia,41,420,76,23.7,59,1.37,1.6,2.6,0.29,4.1,22.1,395,2000,130.8603333,2.12,0.104,2.77,0.14,31.4,450.7,181.1,21.22,1.04,20.3,Mod. P
Clethra cuneata,Clethraceae,Kosnipata,S_Amer,42,102,24,67.7,169,0.65,4.3,8.1,0.73,9.9,20.5,384,1100,187.935,1.32,0.108,2.48,0.21,52.8,899.2,360.4,13.16,1.08,12.2,Mod. P
Clusia cretosa,Clusiaceae,Kosnipata,S_Amer,42,106,25,89.8,182.8,0.89,7.9,17.3,1.1,10.3,21.4,368,1017,135.9466667,1.97,0.178,2.69,0.24,75.9,1344.5,660.6,19.68,1.78,11.1,Mod. P
Schefflera allocotantha,Araliaceae,Kosnipata,S_Amer,42,387,7,64.2,148.9,0.22,2.5,3.5,0.37,9.4,18.7,381,999,175.2,1.02,0.083,1.78,0.15,53.9,849.8,366.5,10.15,0.83,12.3,Low P
Weinmannia bangii,Cunoniaceae,Kosnipata,S_Amer,42,469,28,74.1,243.4,1.59,1.8,NA,0.63,11.7,22.1,372,999,99.805,1.45,0.135,1.45,0.13,116.7,2439,742.9,14.53,1.35,10.8,Mod. P
Dipterocarpus tuberculatus,Dipterocarpaceae,Kratie,Asia,43,139,31,48.5,95.9,0.65,1.9,2,0.29,12.9,32.5,383,1500,111.8,1.77,0.123,1.98,0.14,115.1,858.1,433.5,17.67,1.23,14.4,Mod. P
Shorea obtusa,Dipterocarpaceae,Kratie,Asia,43,395,31,44.7,79.2,0.49,2.5,1.9,0.3,12.9,32,382,1499,97.375,1.72,0.107,1.68,0.1,132.9,813.2,459.5,17.15,1.07,16,Mod. P
