Species,Family,Sitename,Continent,Site_No,Cont_No,Species_No,Vcmax,Jmax,Rd,Vcmax_SE,Jmax_SE,Rd_SE,Photo,Tleaf,CO2S,PARi,LMA,Perc_N,Perc_P,Narea,Parea,Photomass,Jmaxmass,Vcmaxmass,Nmass,Pmass,NPratio,Plim_status
Terminalia alata,Combretaceae,Kratie,Asia,43,434,26,50.3,99.1,0.61,3.1,3.8,0.58,15.2,33.6,379,1499,125.5,1.52,0.104,1.91,0.13,120.7,789.8,401,15.2,1.04,14.6,Mod. P
"Terminalia tomentosa """"grande""""",Combretaceae,Kratie,Asia,43,441,26,48.2,95.2,-0.11,1.9,2,0.29,14.7,32.1,380,1500,131.995,1.32,0.084,1.74,0.11,111,720.9,365.3,13.23,0.84,15.8,Low P
Xylia xylocarpa,Leguminosae,Kratie,Asia,43,472,46,40.6,88.1,0.63,2.8,3.2,0.48,11.4,31.8,384,1500,111.6566667,2.23,0.089,2.47,0.1,102.4,789.1,363.4,22.27,0.89,25,Low P
Banksia_mariana,Proteaceae,Kuringgai-Chase_NP,Australia,44,47,70,98.9,189.2,1.66,5.8,6,0.82,16.6,26,360,2001,174.37,1.18,0.036,2.05,0.06,95.2,1084.9,567.1,11.76,0.36,33.1,Low P
Hakea_dactyloides,Proteaceae,Kuringgai-Chase_NP,Australia,44,208,70,62.4,105.4,2.4,7.1,4.4,1.04,10.8,28.1,361,1950,282.255,0.71,0.016,1.99,0.05,38.1,373.5,221.2,7.1,0.16,43.7,Low P
Shorea acuta,Dipterocarpaceae,Lambir_HillsNP,Asia,45,393,31,46.4,83.9,0.38,4.4,4.7,0.82,14.3,29.9,361,1500,240.8,1.32,0.041,3.18,0.1,59.4,348.6,192.8,13.21,0.41,32.2,Low P
Shorea beccariana,Dipterocarpaceae,Lambir_HillsNP,Asia,45,394,31,53.5,94.4,-1.55,7.4,7.1,1.06,14.7,30,358,1501,203.65,1.54,0.044,3.13,0.09,71.9,463.7,262.6,15.39,0.44,35.4,Low P
Duguetia stelechantha,Annonaceae,Manaus,S_Amer,46,143,3,33.1,51,0.03,3,2,0.38,9.1,30,385,1500,147.4666667,2.37,0.05,3.5,0.07,61.7,346.1,224.8,23.69,0.5,47.1,Low P
Mabea speciosa,Euphorbiaceae,Manaus,S_Amer,46,262,35,36,66.5,0.65,2.9,2.6,0.48,9.3,29.1,384,1500,136.7333333,2.29,0.112,3.13,0.15,67.8,486.1,263.1,22.93,1.12,20.4,Mod. P
Micropholis cylindrocarpa,Sapotaceae,Manaus,S_Amer,46,278,77,38.8,66,0.64,3.9,3.7,0.63,7.6,30.2,387,2000,203.9,2.61,0.037,5.3,0.08,37.2,323.7,190.3,26.07,0.37,71.4,Low P
Pourouma villosa,Urticaceae,Manaus,S_Amer,46,341,84,43,63.8,-1.32,7.3,5.1,0.82,12,30,380,2000,140.3666667,2,0.047,2.8,0.07,85.4,454.2,306.1,19.95,0.47,42.8,Low P
Pouteria caimito,Sapotaceae,Manaus,S_Amer,46,344,77,30.2,56.2,0.46,4.6,4.2,0.78,8,29.7,386,1500,125.45,1.96,0.044,2.45,0.05,64,448.1,240.5,19.57,0.44,45,Low P
Pterandra arborea,Malpighiaceae,Manaus,S_Amer,46,367,50,62.8,95.6,0.92,3.4,2.2,0.38,12.1,30.7,380,2000,168.6333333,1.7,0.04,2.87,0.07,71.5,566.7,372.6,16.97,0.4,42.8,Low P
Amphimas pterocarpoides,Fabaceae,Mban-Djeren_CAM,Africa,47,28,36,41.4,94.9,1.2,1.7,2.5,0.44,7.4,31,391,2001,67.669,3.71,0.12,2.51,0.08,109.7,1402.5,611.8,37.13,1.2,30.9,Mod. P
ANI2 2,NA,Mban-Djeren_CAM,Africa,47,29,NA,23.7,48.3,0.4,1.2,1.2,0.24,6,30.3,393,2000,64.56,2.96,0.094,1.91,0.06,92.2,748.5,366.4,29.55,0.94,31.4,Mod. P
Annona senegalensis,Annonaceae,Mban-Djeren_CAM,Africa,47,32,3,67.5,114.7,-1.43,2.7,2.5,0.47,19.3,31.1,374,2000,152.4566667,1.59,0.092,2.42,0.14,126.8,752.6,442.8,15.87,0.92,17.2,Mod. P
Antidesma laciniatum,Phyllanthaceae,Mban-Djeren_CAM,Africa,47,36,67,53.1,93.6,-0.15,1.3,1.1,0.22,13,31.1,383,2000,71.56066667,2.36,0.097,1.69,0.07,181.7,1307.6,742.5,23.62,0.97,24.3,Mod. P
Berlinia grandiflora,Fabaceae,Mban-Djeren_CAM,Africa,47,52,36,53.8,99.8,-0.05,1.4,1.6,0.25,9.5,30.3,389,2000,100.94,2.4,0.158,2.42,0.16,94.3,989.2,533,23.97,1.58,15.2,Mod. P
Celtis adolfi-friderici,Cannabaceae,Mban-Djeren_CAM,Africa,47,88,17,41.4,92.4,0.37,1.1,1.5,0.25,8.9,31,381,1999,106.1366667,1.72,0.114,1.81,0.12,83.9,870.8,389.8,17.17,1.14,15.1,Mod. P
Cola lateritia,Malvaceae,Mban-Djeren_CAM,Africa,47,110,51,16.1,33.7,0.56,1.2,1.4,0.26,4.4,29.9,395,2000,78.5905,1.63,0.112,1.28,0.09,56,428.3,205.2,16.3,1.12,14.6,Mod. P
Combretum sp.,Combretaceae,Mban-Djeren_CAM,Africa,47,116,26,38.3,75.4,0.17,1.5,1.5,0.29,10,29.6,387,1999,105.1302857,1.62,0.1,1.7,0.11,94.7,717.6,364,16.17,1,16.1,Mod. P
Crossopteryx febrifuga,Rubiaceae,Mban-Djeren_CAM,Africa,47,128,73,30.6,66.8,0.44,1.5,1.6,0.3,7.7,33.1,389,1909,112.7269545,1.05,0.134,1.18,0.15,68.3,593,271.8,10.52,1.34,7.9,Mod. P
Daniellia oliveri,Fabaceae,Mban-Djeren_CAM,Africa,47,132,36,13.7,47.3,0.41,0.7,2.2,0.22,3.7,36.1,394,2000,146.1628,0.92,0.058,1.33,0.08,25.5,323.3,93.7,9.17,0.58,16,Low P
Ficus exasperata,Moraceae,Mban-Djeren_CAM,Africa,47,179,56,57,105.5,-0.6,3.3,3.2,0.58,15.6,29.1,379,1999,114.8883333,2.23,0.122,2.55,0.14,135.5,918.3,495.8,22.27,1.22,18.3,Mod. P
Ficus variifolia,Moraceae,Mban-Djeren_CAM,Africa,47,185,56,28.9,63.8,0.16,1.2,1.7,0.29,8.5,29.7,388,1999,39.51533333,2.5,0.151,0.98,0.06,214.3,1615.2,731.8,24.96,1.51,16.5,Mod. P
Funtumia elastica,Apocynaceae,Mban-Djeren_CAM,Africa,47,190,5,44.1,95.5,0,2.1,27.8,0.43,10.7,30.9,386,2000,84.37381818,2.52,0.112,2.09,0.09,126.4,1131.5,522.2,25.22,1.12,22.6,Mod. P
Gymnosporia senegalensis,Celastraceae,Mban-Djeren_CAM,Africa,47,206,21,22.9,75.1,0.33,1.2,4.2,0.45,6.4,35,391,2000,195.0368889,0.54,0.209,1.05,0.4,32.9,384.9,117.6,5.39,2.09,2.6,Mod. P
Homalium sp.,Salicaceae,Mban-Djeren_CAM,Africa,47,217,75,49.7,83.5,-0.09,2.4,1.6,0.31,12.3,28.8,384,2000,136.5716667,1.76,0.051,2.4,0.07,90.3,611.5,363.8,17.55,0.51,34.2,Low P
Hymenocardia acida,Phyllanthaceae,Mban-Djeren_CAM,Africa,47,220,67,54.1,110.4,-0.6,2.5,2.3,0.43,14.8,34.3,379,2001,121.0584444,1.46,0.141,1.76,0.17,122.4,911.7,447.1,14.6,1.41,10.3,Mod. P
Ind.plot7,NA,Mban-Djeren_CAM,Africa,47,225,NA,50.7,113.6,-0.02,1.6,2.2,0.39,13,30.3,383,1999,71.96066667,3.13,0.111,2.23,0.08,180.2,1578.6,704.1,31.33,1.11,28.2,Mod. P
Irvingia gabonensis,Irvingiaceae,Mban-Djeren_CAM,Africa,47,230,41,25.5,66.7,0.69,1.9,5,0.55,5.8,31.5,392,2000,96.426,1.95,0.069,1.88,0.07,60.1,691.4,264.3,19.53,0.69,28.5,Low P
Leg2,Fabaceae,Mban-Djeren_CAM,Africa,47,244,36,51.7,110.1,0.92,1.4,2.1,0.32,10.4,29.5,387,2000,81.18266667,3.24,0.167,2.63,0.13,128.4,1356.4,636.8,32.41,1.67,19.4,Mod. P
Maprounea membranacea,Euphorbiaceae,Mban-Djeren_CAM,Africa,47,268,35,31,76.6,0.22,2.1,2.7,0.48,7.8,32.8,389,2000,90.94733333,1.6,0.077,1.3,0.07,85.6,842.7,340.9,15.98,0.77,20.9,Low P
Maranthes chrysophylla,Chrysobalanaceae,Mban-Djeren_CAM,Africa,47,269,23,37.4,99.2,0.84,1.4,2.5,0.42,10.1,29.6,386,2000,116.123,1.62,0.068,1.89,0.08,87.2,854,322.3,16.22,0.68,24,Low P
Markhamia lutea,Bignoniaceae,Mban-Djeren_CAM,Africa,47,271,10,56.4,115,0.93,2.5,2.5,0.45,12.4,29.1,384,1999,49.664,3.43,0.24,1.58,0.11,249.4,2314.8,1135.3,34.29,2.4,14.3,Mod. P
Milicia excelsa,Moraceae,Mban-Djeren_CAM,Africa,47,285,56,63,105,-0.22,4,3.3,0.59,15.2,29.1,380,2000,125.32725,2.16,0.112,2.7,0.14,121.6,837.8,502.4,21.63,1.12,19.4,Mod. P
Ochna 1,Ochnaceae,Mban-Djeren_CAM,Africa,47,303,61,48.6,95.2,-0.88,3.2,2.4,0.45,13.2,30.6,382,2000,92.46788889,2.27,0.08,2.1,0.08,142.8,1029.8,526,22.74,0.8,28.3,Low P
Oncoba glauca,Salicaceae,Mban-Djeren_CAM,Africa,47,309,75,41.9,81.7,0.79,2.9,2.9,0.54,7.9,31,391,2000,78.33185714,1.92,0.09,1.5,0.07,101.1,1043.3,535.1,19.2,0.9,21.2,Low P
Oncoba sp.,Salicaceae,Mban-Djeren_CAM,Africa,47,310,75,34.4,85.8,1.17,1.5,2.5,0.37,6,31.2,395,1999,107.855,1.59,0.088,1.72,0.09,56,795.7,319.2,15.91,0.88,18.2,Low P
Parkia biglobosa,Fabaceae,Mban-Djeren_CAM,Africa,47,318,36,52.4,107.9,0.59,2.5,2.7,0.47,12.9,29.6,387,1999,89.10118182,2.87,0.139,2.53,0.12,144.4,1211.3,588.1,28.69,1.39,20.7,Mod. P
Piliostigma thonningii,Fabaceae,Mban-Djeren_CAM,Africa,47,324,36,50.8,85.6,-0.29,3.5,2.5,0.46,12.6,33.8,383,2000,140.8657857,1.13,0.198,1.57,0.28,89.2,607.6,360.7,11.29,1.98,5.7,Mod. P
Pouteria alnifolia,Sapotaceae,Mban-Djeren_CAM,Africa,47,342,77,43.5,95.2,-0.3,0.7,1.1,0.17,10.9,29.4,386,2000,88.71366667,2.95,0.138,2.6,0.12,123.2,1073.6,490,29.48,1.38,21.3,Mod. P
Quassia sp.,Simaroubaceae,Mban-Djeren_CAM,Africa,47,373,78,52.1,112.4,0.07,2.5,3.2,0.54,12.1,29.7,385,2000,121.4196667,2.81,0.128,3.4,0.15,99.9,925.7,429.1,28.11,1.28,22,Mod. P
Sapium sp.,Euphorbiaceae,Mban-Djeren_CAM,Africa,47,385,35,43.4,98.8,0.52,1.3,2.2,0.28,10.1,29.6,389,2000,101.3478,2.15,0.115,2.19,0.12,100.1,974.4,428.2,21.54,1.15,18.7,Mod. P
Spondias mombin,Anacardiaceae,Mban-Djeren_CAM,Africa,47,407,2,30.9,63.2,0.33,1.4,1.7,0.3,7.6,30.3,390,2000,85.0835,1.83,0.106,1.54,0.09,89.7,742.9,362.6,18.27,1.06,17.3,Mod. P
Spondias sp.,Anacardiaceae,Mban-Djeren_CAM,Africa,47,408,2,39.9,93.4,0.35,2.1,2.7,0.39,10.2,30.2,390,1999,75.70433333,2.33,0.144,1.77,0.11,134.8,1233.4,526.5,23.31,1.44,16.2,Mod. P
Syzygium guineense,Myrtaceae,Mban-Djeren_CAM,Africa,47,422,59,45.4,91.4,0.03,3.4,3.7,0.63,11.3,33.2,384,2000,157.4206667,1.08,0.08,1.67,0.13,71.8,580.9,288.6,10.82,0.8,13.6,Low P
Tabernaemontana crassa,Apocynaceae,Mban-Djeren_CAM,Africa,47,426,5,33.2,79.6,0.25,0.8,1.2,0.19,7.3,29.9,390,2000,51.13333333,3.03,0.44,1.55,0.23,141.9,1556.2,648.6,30.27,4.4,6.9,Mod. P
Trichilia rubescens,Meliaceae,Mban-Djeren_CAM,Africa,47,447,53,33.9,77.9,0.04,0.9,1.2,0.22,9.1,30.3,388,2000,75.10133333,2.61,0.127,1.89,0.09,120.6,1036.6,451.8,26.12,1.27,20.6,Mod. P
Trilepisium madagascariense,Moraceae,Mban-Djeren_CAM,Africa,47,449,56,52,86.5,-0.03,3,2.3,0.43,11.4,29.6,386,2000,105.1302222,2.33,0.133,2.45,0.14,108.1,822.5,494.2,23.33,1.33,17.5,Mod. P
Uapaca guineensis,Phyllanthaceae,Mban-Djeren_CAM,Africa,47,453,67,49.2,111.6,0.39,1,1.4,0.23,11.5,29.3,385,1999,95.784,1.83,0.076,1.75,0.07,120.1,1164.8,513.6,18.29,0.76,24.1,Low P
Vitex doniana,Lamiaceae,Mban-Djeren_CAM,Africa,47,465,42,56.3,116.9,0.23,3.9,4.3,0.77,14.9,30.8,381,2000,196.7623333,1.31,0.088,2.48,0.16,75.9,594.1,285.9,13.12,0.88,14.9,Low P
Ximenia americana,Ximeniaceae,Mban-Djeren_CAM,Africa,47,471,87,55.3,118.5,-0.88,3,3.3,0.62,14.3,30.5,381,1999,158.0676667,2.97,0.179,4.69,0.28,90.5,749.8,350.1,29.73,1.79,16.6,Mod. P
Xylopia aethiopica,Annonaceae,Mban-Djeren_CAM,Africa,47,473,3,56.7,124.2,0.72,3.1,4.6,0.68,11.3,31.1,385,2000,142.3326,2.11,0.07,3,0.1,79.7,872.8,398.3,21.11,0.7,30.2,Low P
Combretum ghasalense,Combretaceae,Mole,Africa,49,112,26,48.3,116.1,0.16,2.3,3,0.47,13.2,35.5,382,2000,122.0211111,1.4,0.089,1.72,0.11,108.4,951.1,396,14.03,0.89,15.8,Low P
Lannea acida,Anacardiaceae,Mole,Africa,49,238,2,41.9,112.4,0.01,1.5,2.6,0.36,12.1,35.7,383,2000,104.6733333,1.37,0.123,1.43,0.13,115.2,1073.4,400.5,13.71,1.23,11.2,Mod. P
Maytenus senegalensis,Celastraceae,Mole,Africa,49,273,21,35.9,103.9,0.44,2.1,4.2,0.53,11.4,35.5,384,2000,132.6922222,1.16,0.098,1.54,0.13,86,782.7,270.5,11.55,0.98,11.8,Mod. P
Terminalia avicennioides,Combretaceae,Mole,Africa,49,435,26,67.8,150.5,-0.2,3,3.9,0.56,19.2,35.3,373,2001,137.4577778,1.5,0.093,2.06,0.13,140,1095.2,493.1,15.03,0.93,16.1,Mod. P
Vitellaria paradoxa,Sapotaceae,Mole,Africa,49,464,77,42.6,98.2,0.82,2.7,3.4,0.49,8.7,34.9,388,2000,111.127,1.32,0.08,1.47,0.09,78.1,883.8,383.7,13.25,0.8,16.5,Low P
Agonandra_silvatica,Opiliaceae,Nouragues,S_Amer,51,12,64,28.9,60.5,0.64,0.8,0.9,0.19,7.3,31,381,1299,101.5633333,1.86,0.054,1.89,0.05,71.5,595.3,284.1,18.64,0.54,34.8,Low P
Aniba _rosaeodora,Lauraceae,Nouragues,S_Amer,51,30,44,16.2,33.5,0.39,0.8,0.8,0.17,4.6,30.9,384,1300,120.58,1.38,0.042,1.66,0.05,37.9,278.2,134.6,13.79,0.42,32.5,Low P
Brosimum_guianense,Moraceae,Nouragues,S_Amer,51,62,56,20.5,39,0.36,1,1.1,0.26,4.9,29.7,383,1312,68.27333333,1.63,0.083,1.12,0.06,71.7,571.8,300.3,16.34,0.83,19.7,Low P
Capirona_decorticans,Rubiaceae,Nouragues,S_Amer,51,71,73,12.3,31.5,0.15,1.1,1.6,0.39,3.6,31.3,385,1299,82.07,2.19,0.059,1.8,0.05,43.9,384.1,149.6,21.89,0.59,36.9,Low P
Caryocar_glabrum,Caryocaraceae,Nouragues,S_Amer,51,77,19,20.4,56.6,1.22,0.6,1.1,0.21,4.1,30.8,384,1300,134.205,1.3,0.05,1.75,0.07,30.5,421.4,151.7,13.02,0.5,26.1,Low P
Chimarrhis_turbinata,Rubiaceae,Nouragues,S_Amer,51,93,73,31.9,74.3,0.44,0.7,1.2,0.19,7.9,31.5,380,1316,115.87,1.79,0.056,2.07,0.06,67.8,641.3,274.9,17.88,0.56,31.9,Low P
Chrysophyllum_argenteum,Sapotaceae,Nouragues,S_Amer,51,97,77,21.6,51.5,0.39,1.1,1.6,0.31,5.4,30.5,383,1299,128.73,1.47,0.035,1.89,0.05,42.3,399.9,167.8,14.7,0.35,42,Low P
Couepia_caryophylloides,Chrysobalanaceae,Nouragues,S_Amer,51,126,23,33.8,83.3,0.2,1.7,3,0.48,9.2,31.1,378,1310,141.69,1.85,0.055,2.62,0.08,64.8,588,238.8,18.47,0.55,33.5,Low P
Dicorynia_guianensis,Fabaceae,Nouragues,S_Amer,51,136,36,26.7,66.3,0.85,0.9,1.4,0.25,6.1,30.7,382,1299,130.32,1.99,0.052,2.57,0.07,47.1,508.9,205,19.87,0.52,38.3,Low P
Eschweilera_coriacea,Lecythidaceae,Nouragues,S_Amer,51,159,45,23.9,50.5,0.76,1.7,1.8,0.41,6.3,30,381,1299,118.66,2.05,0.078,2.43,0.09,53.4,425.3,201.2,20.48,0.78,26.2,Low P
Eschweilera_decolorans,Lecythidaceae,Nouragues,S_Amer,51,160,45,19,41.6,0.24,1,1.2,0.25,5.1,30.9,384,1498,133.7466667,1.74,0.043,2.32,0.06,38,310.9,142,17.37,0.43,40.1,Low P
Lecythis_idatimon,Lecythidaceae,Nouragues,S_Amer,51,242,45,16.1,29.3,0.67,1.7,1,0.25,3.8,31.1,385,1305,154.43,1.37,0.044,2.12,0.07,24.4,189.7,104.1,13.71,0.44,31,Low P
Lecythis_zabucajo,Lecythidaceae,Nouragues,S_Amer,51,243,45,23.2,75.9,1.31,0.7,NA,0.15,4.4,31.4,384,1304,152.32,2.58,0.07,3.93,0.11,29.2,498.1,152.5,25.8,0.7,37,Low P
Licania_alba,Chrysobalanaceae,Nouragues,S_Amer,51,250,23,27.5,63.3,0.93,1.3,1.6,0.32,6.8,30.8,381,1301,204.8376923,1.3,0.031,2.55,0.06,33.1,309,134.4,13.03,0.31,41.5,Low P
Micropholis_venulosa,Sapotaceae,Nouragues,S_Amer,51,282,77,28,57.3,0.63,1.7,1.7,0.36,7.2,31.7,381,1299,106.025,2.02,0.043,2.14,0.05,68,540.2,263.8,20.2,0.43,46.7,Low P
Paloue_guianensis,Fabaceae,Nouragues,S_Amer,51,313,36,34.3,66.2,0,1.2,1.2,0.23,9.9,30.8,377,1306,93.55,2.87,0.064,2.68,0.06,106,707.8,367,28.7,0.64,44.7,Low P
Pouteria_eugeniifolia,Sapotaceae,Nouragues,S_Amer,51,352,77,27.1,48.8,0.41,1.4,1.3,0.28,7.2,30.1,381,1299,133.76,1.21,0.04,1.62,0.05,53.6,364.6,202.7,12.11,0.4,30.5,Low P
Pouteria_retinervis,Sapotaceae,Nouragues,S_Amer,51,353,77,42.9,86,0.2,1.7,1.7,0.35,10.7,30.7,376,1300,97,2.19,0.086,2.12,0.08,110.3,886.3,442,21.86,0.86,25.4,Low P
Pradosia_ptychandra,Sapotaceae,Nouragues,S_Amer,51,354,77,23.9,43,0.27,0.9,0.8,0.19,6.4,31,381,1300,144.16,1.67,0.047,2.4,0.07,44.7,298.1,165.9,16.68,0.47,35.6,Low P
Protium_opacum,Burseraceae,Nouragues,S_Amer,51,362,15,10.5,33.9,0.81,0.5,1,0.21,2.4,30.1,388,1300,144.23,1.3,0.047,1.88,0.07,16.9,235.1,72.7,13.02,0.47,27.9,Low P
Sextonia_rubra,Lauraceae,Nouragues,S_Amer,51,392,44,26.7,55.5,0.47,1.4,1.5,0.31,6.2,30.6,382,1308,151.525,1.31,0.053,1.99,0.08,40.8,366.6,176.2,13.14,0.53,24.8,Low P
Sterculia_speciosa,Malvaceae,Nouragues,S_Amer,51,411,51,25,52.5,0.62,1.1,1.2,0.25,6.8,30.3,381,1300,129.7333333,1.53,0.055,1.99,0.07,52.6,404.6,192.7,15.29,0.55,27.6,Low P
Vouacapoua_americana,Fabaceae,Nouragues,S_Amer,51,468,36,23.2,42.6,0.26,0.8,0.8,0.16,6,30.4,382,1309,69.55166667,2.2,0.097,1.54,0.07,86.3,611.8,333.7,22.03,0.97,22.7,Mod. P
Carapa grandiflora,Meliaceae,Nyungwe,Africa,52,73,53,50.5,101,0.91,1.8,3.1,0.32,7.8,20.2,386,1800,151.05,2.07,0.114,3.11,0.17,51.5,668.6,334.5,20.71,1.14,18.2,Mod. P
Entandrophragma excelsum,Meliaceae,Nyungwe,Africa,52,153,53,43.2,81.8,1.01,1.8,2.5,0.25,6.7,20,389,1800,121.5766667,2.3,0.173,2.82,0.21,55.3,672.6,355.1,22.99,1.73,13.3,Mod. P
Hagenia abyssinica,Rosaceae,Nyungwe,Africa,52,207,72,74.6,167.4,1.61,2.8,7,0.6,11.2,20.8,381,1800,51.025,3.55,0.285,1.79,0.14,218.9,3280.6,1462.3,35.47,2.85,12.4,Mod. P
Macaranga kilimandscharica,Euphorbiaceae,Nyungwe,Africa,52,264,35,67.5,146.5,1.41,3,5.7,0.66,10.6,20,382,1800,122.3983333,2.08,0.123,2.54,0.15,86.3,1197.1,551.5,20.75,1.23,16.9,Mod. P
Polyscias fulva,Araliaceae,Nyungwe,Africa,52,332,7,76.9,173.4,1.71,4,6.5,0.75,12.4,20.5,380,1800,116.2325,2.04,0.141,2.21,0.15,106.3,1492.2,661.9,20.38,1.41,14.5,Mod. P
Syzygium guineense,Myrtaceae,Nyungwe,Africa,52,422,59,40.4,80.4,0.48,2.3,3,0.34,6,19.6,391,1801,119.96,2.51,0.118,2.94,0.14,50.2,670.1,336.9,25.11,1.18,21.3,Mod. P
Amphilophium paniculatum ,Bignoniaceae,Panama_Parque_Metropol,S_Amer,53,27,10,35.9,56.3,0.5,4.9,4.5,0.78,9.3,28,404,999,69.07,2.3,0.141,1.59,0.1,135.1,815.1,519.1,23,1.41,16.3,Mod. P
Annona spraguei,Annonaceae,Panama_Parque_Metropol,S_Amer,53,33,3,44.2,73,-0.08,3.5,2.9,0.48,11.8,28.6,391,999,74.36,2.65,0.131,1.97,0.1,158.9,982.1,594.9,26.47,1.31,20.1,Mod. P
