Species,Family,Sitename,Continent,Site_No,Cont_No,Species_No,Vcmax,Jmax,Pmass,NPratio,Plim_status,PPbin
Corymbia latifolia,Myrtaceae,Adelaide River,Australia,1,122,59,57.2,98.2,0.4,13.8,Low P,low
Eucalyptus tectifica,Myrtaceae,Adelaide River,Australia,1,170,59,80.3,124.7,0.6,14.9,Low P,low
Caraipa punctulata,Calophyllaceae,Allpahuayo_01,S_Amer,2,72,16,43.7,82.9,0.4,30.1,Low P,low
Cespedesia spathulata,Ochnaceae,Allpahuayo_01,S_Amer,2,90,61,31.7,99.6,0.8,19.5,Low P,med1
Chaunochiton kappleri,Olacaceae,Allpahuayo_01,S_Amer,2,92,62,32.3,71.4,1.21,16.2,Mod. P,med2
Dipteryx micrantha,Fabaceae,Allpahuayo_01,S_Amer,2,141,36,46.3,66.2,0.62,22.1,Low P,med1
Hevea pauciflora,Euphorbiaceae,Allpahuayo_01,S_Amer,2,213,35,38.8,69.4,1.01,15.4,Mod. P,med2
Inga striata,Fabaceae,Allpahuayo_01,S_Amer,2,228,36,41.8,83.6,1.3,29.9,Mod. P,high
Iryanthera lancifolia,Myristicaceae,Allpahuayo_01,S_Amer,2,231,58,42.6,86.7,0.55,21.4,Low P,low
Minquartia guianensis,Olacaceae,Allpahuayo_01,S_Amer,2,286,62,42.3,72.7,0.36,30.8,Low P,low
Pourouma guianensis subsp. guianensis,Urticaceae,Allpahuayo_01,S_Amer,2,339,84,52.6,70.7,0.87,22.3,Low P,med1
Ruptiliocarpon caracolito,Lepidobotryaceae,Allpahuayo_01,S_Amer,2,382,47,25.7,55.9,0.77,30.9,Low P,med1
Swartzia polyphylla,Fabaceae,Allpahuayo_01,S_Amer,2,415,36,37.6,65.8,0.49,43.4,Low P,low
Aniba perutilis,Lauraceae,Allpahuayo_40,S_Amer,3,31,44,31.5,68.7,0.39,31.2,Low P,low
Aspidosperma desmanthum,Apocynaceae,Allpahuayo_40,S_Amer,3,41,5,41.1,113.6,0.93,11.7,Mod. P,med1
Brosimum potabile,Moraceae,Allpahuayo_40,S_Amer,3,57,56,22.2,71.3,0.86,18.9,Low P,med1
Calyptranthes bipennis,Myrtaceae,Allpahuayo_40,S_Amer,3,70,59,20.3,52.8,0.34,25,Low P,low
Chrysophyllum sanguinolentum,Sapotaceae,Allpahuayo_40,S_Amer,3,95,77,56.9,99.2,0.51,18.2,Low P,low
Cybianthus nestorii,Primulaceae,Allpahuayo_40,S_Amer,3,131,69,36.7,90.1,0.44,18.7,Low P,low
Diplotropis sp.,Fabaceae,Allpahuayo_40,S_Amer,3,138,36,45.1,122.9,0.73,19.8,Low P,med1
Guatteria decurrens,Annonaceae,Allpahuayo_40,S_Amer,3,201,3,23.7,62.7,0.36,23.3,Low P,low
Humiria balsamifera,Humiriaceae,Allpahuayo_40,S_Amer,3,218,40,26.2,66.3,0.85,9.4,Low P,med1
Jacqueshuberia loretensis,Fabaceae,Allpahuayo_40,S_Amer,3,232,36,42.3,86.2,1.02,21.2,Mod. P,med2
Licania unguiculata,Chrysobalanaceae,Allpahuayo_40,S_Amer,3,249,23,28.7,75.9,1.26,12.8,Mod. P,med2
Ocotea aciphylla,Lauraceae,Allpahuayo_40,S_Amer,3,304,44,32.1,64.9,0.32,27.6,Low P,low
Roucheria schomburgkii,Linaceae,Allpahuayo_40,S_Amer,3,380,48,29.5,73,0.43,23.3,Low P,low
Simarouba amara,Simaroubaceae,Allpahuayo_40,S_Amer,3,396,78,36.8,83.4,0.51,20.2,Low P,low
Sloanea robusta,Elaeocarpaceae,Allpahuayo_40,S_Amer,3,401,33,31.6,71,0.53,12.6,Low P,low
Tachigali bracteosa,Fabaceae,Allpahuayo_40,S_Amer,3,427,36,35.3,102.5,0.98,16.8,Mod. P,med2
Tapirira guianensis,Anacardiaceae,Allpahuayo_40,S_Amer,3,430,2,23.2,52.2,0.92,16.8,Mod. P,med1
unidentified,NA,Allpahuayo_40,S_Amer,3,456,NA,35.7,66,0.94,10.9,Mod. P,med1
Virola pavonis,Myristicaceae,Allpahuayo_40,S_Amer,3,460,58,45.8,73.7,0.53,19.8,Low P,low
Corynanthe pachyceras,Rubiaceae,Asukese,Africa,5,124,73,22.4,50.7,0.89,27.7,Low P,med1
Hymenostegia afzelii,Fabaceae,Asukese,Africa,5,221,36,16.9,38.4,1.56,20.4,Mod. P,high
Nesogordonia papaverifera,Malvaceae,Asukese,Africa,5,301,51,22.4,47,1.44,20.4,Mod. P,high
Triplochiton scleroxylon,Malvaceae,Asukese,Africa,5,450,51,45.1,87.4,1.75,18.3,Mod. P,high
Acacia gourmaensis,Fabaceae,Bissiga,Africa,6,3,36,68.1,130.8,1.54,17,Mod. P,high
Anogeissus leiocarpa,Combretaceae,Bissiga,Africa,6,34,26,51.2,101.7,1.49,13.7,Mod. P,high
Combretum glutinosum,Combretaceae,Bissiga,Africa,6,113,26,75.1,135.8,1.2,15.1,Mod. P,med2
Combretum micranthum,Combretaceae,Bissiga,Africa,6,115,26,61.3,118.2,1.51,18.1,Mod. P,high
Lannea acida,Anacardiaceae,Bissiga,Africa,6,238,2,56.3,128.2,1,17.7,Mod. P,med2
Senna obtusifolia,Fabaceae,Bissiga,Africa,6,391,36,67.7,136.6,1.88,14.5,Mod. P,high
Vitellaria paradoxa,Sapotaceae,Bissiga,Africa,6,464,77,70.7,157.4,0.91,19.9,Low P,med1
Adansonia digitata,Bombacaceae,Boabeng-Fiema,Africa,7,11,12,43,118.3,2.53,8.7,Mod. P,high
Aidia genipiflora,Rubiaceae,Boabeng-Fiema,Africa,7,13,73,53.4,148.2,1.31,21.5,Mod. P,high
Albizia adianthifolia,Fabaceae,Boabeng-Fiema,Africa,7,14,36,27.3,67.5,1.13,26.7,Mod. P,med2
Anogeissus leiocarpa,Combretaceae,Boabeng-Fiema,Africa,7,34,26,41.1,103.1,1.86,11.3,Mod. P,high
Antiaris toxicaria,Moraceae,Boabeng-Fiema,Africa,7,35,56,37.8,62.6,1.01,23.9,Mod. P,med2
Blighia sapida,Sapindaceae,Boabeng-Fiema,Africa,7,54,76,25.4,66.6,1.27,19.1,Mod. P,med2
Bombax brevicuspe,Malvaceae,Boabeng-Fiema,Africa,7,55,51,45.6,124.6,0.91,15.8,Low P,med1
Cola caricifolia,Malvaceae,Boabeng-Fiema,Africa,7,108,51,26.4,76.2,1.99,15.9,Mod. P,high
Cola gigantea,Malvaceae,Boabeng-Fiema,Africa,7,109,51,34.8,62.6,1.55,12.7,Mod. P,high
Detarium senegalense,Fabaceae,Boabeng-Fiema,Africa,7,135,36,42,147.8,1.02,17.3,Mod. P,med2
Diospyros piscatoria,Ebenaceae,Boabeng-Fiema,Africa,7,137,32,38.9,95.7,1.57,18.9,Mod. P,high
Ficus sp.,Moraceae,Boabeng-Fiema,Africa,7,184,56,41.5,78.5,1.1,16.6,Mod. P,med2
Holarrhena floribunda,Apocynaceae,Boabeng-Fiema,Africa,7,216,5,42.8,97.3,1.91,14.3,Mod. P,high
Khaya grandifoliola,Meliaceae,Boabeng-Fiema,Africa,7,234,53,32,77.8,1.28,16.3,Mod. P,high
Parinari congoensis,Chrysobalanaceae,Boabeng-Fiema,Africa,7,317,23,37.7,95.5,1.18,14.4,Mod. P,med2
Phyllanthus sp.,Phyllanthaceae,Boabeng-Fiema,Africa,7,323,67,36.3,93,3.64,11.2,Mod. P,high
Pouteria alnifolia,Sapotaceae,Boabeng-Fiema,Africa,7,342,77,31.9,71.2,0.97,24.5,Mod. P,med2
Pterocarpus erinaceus,Fabaceae,Boabeng-Fiema,Africa,7,368,36,26.3,55.2,1.36,14,Mod. P,high
Pycnanthus angolensis,Myristicaceae,Boabeng-Fiema,Africa,7,371,58,38.2,81,1.35,20.6,Mod. P,high
Terminalia schimperiana,Combretaceae,Boabeng-Fiema,Africa,7,440,26,59.9,75.5,1.38,13,Mod. P,high
Trilepisium madagascariense,Moraceae,Boabeng-Fiema,Africa,7,449,56,34.9,56.6,1.84,11.9,Mod. P,high
Corymbia aparrerinja,Myrtaceae,Boulia_Qld,Australia,8,120,59,64.2,113.3,0.78,11.8,Low P,med1
Corymbia terminalis,Myrtaceae,Boulia_Qld,Australia,8,123,59,71.3,143.7,0.59,10.4,Low P,low
Alseodaphne petiolaris,Lauraceae,Bubeng_China,Asia,9,22,44,57.3,88.3,1.1,13.6,Mod. P,med2
Byttneria aspera,Malvaceae,Bubeng_China,Asia,9,66,51,49.6,80.3,0.97,22.1,Mod. P,med2
Castanopsis echidocarpa,Fagaceae,Bubeng_China,Asia,9,78,37,63.3,88.4,1.08,17.9,Mod. P,med2
Castanopsis hystrix,Fagaceae,Bubeng_China,Asia,9,79,37,65.5,128.8,0.8,19.8,Low P,med1
Castanopsis indica,Fagaceae,Bubeng_China,Asia,9,80,37,79.7,139,0.8,23.5,Low P,med1
Colona thorelii,Tiliaceae,Bubeng_China,Asia,9,111,81,71.1,146.2,1.36,21.4,Mod. P,high
Combretum latifolia,Combretaceae,Bubeng_China,Asia,9,114,26,36.4,65.1,1.69,13.3,Mod. P,high
Duabanga grandiflora,Sonneratiaceae,Bubeng_China,Asia,9,142,79,98.5,171.2,1.6,11.5,Mod. P,high
Ficus drupacea,Moraceae,Bubeng_China,Asia,9,178,56,64.6,99.4,1.96,9.9,Mod. P,high
Ficus lankokensis,Moraceae,Bubeng_China,Asia,9,181,56,53.5,87.4,1.16,19.9,Mod. P,med2
Ficus sagitatta,Moraceae,Bubeng_China,Asia,9,182,56,54.9,94.2,1.24,14.5,Mod. P,med2
Fissistigma maclurei,Annonaceae,Bubeng_China,Asia,9,186,3,44.8,79.4,1.05,19.6,Mod. P,med2
Fissistigma polyanthum,Annonaceae,Bubeng_China,Asia,9,187,3,59.2,88.3,0.99,19.5,Mod. P,med2
Garcinia cowa,Clusiaceae,Bubeng_China,Asia,9,192,25,28.5,62.4,0.9,19.7,Low P,med1
Garuga pinnata,Burseraceae,Bubeng_China,Asia,9,193,15,45.9,79.5,1.99,10,Mod. P,high
Parashorea chinensis,Dipterocarpacaeae,Bubeng_China,Asia,9,316,30,58.8,95.7,1.5,15.9,Mod. P,high
Pometia tomentosa,Sapindaceae,Bubeng_China,Asia,9,333,76,45.6,100.5,1.28,14.8,Mod. P,med2
Premna scandens,Verbenaceae,Bubeng_China,Asia,9,355,85,60.3,118.5,0.93,22,Mod. P,med1
Sargentodoxa cuneata,Lardizabalaceae,Bubeng_China,Asia,9,386,43,72.6,110,1.12,17.6,Mod. P,med2
Semecarpus reticulata,Anacardiaceae,Bubeng_China,Asia,9,390,2,53.1,106.4,1.16,12.8,Mod. P,med2
Sloanea tomentosa,Elaeocarpaceaea,Bubeng_China,Asia,9,402,34,32.6,66.7,0.75,16.8,Low P,med1
Uncaria laevigata,Rubiaceae,Bubeng_China,Asia,9,454,73,56.3,91,1.17,20,Mod. P,med2
Uncaria macrophylla,Rubiaceae,Bubeng_China,Asia,9,455,73,74.2,107.9,1.06,16.6,Mod. P,med2
Acmena graveolens,Myrtaceae,Cape Tribulation Crane,Australia,10,10,59,43.9,75.4,1.17,15,Mod. P,med2
Alstonia scholaris,Apocynaceae,Cape Tribulation Crane,Australia,10,23,5,53,82.3,0.6,30.6,Low P,low
Argyrodendron perulatum,Malvaceae,Cape Tribulation Crane,Australia,10,39,51,62,127.9,0.74,20,Low P,med1
Castanospermum australe,Fabaceae,Cape Tribulation Crane,Australia,10,81,36,48.6,98.5,1.14,21,Mod. P,med2
Elaeocarpus angustifolius,Elaeocarpaceae,Cape Tribulation Crane,Australia,10,146,33,40.6,98.9,1.09,19.8,Mod. P,med2
Emmenosperma cunninghamii,Rhamnaceae,Cape Tribulation Crane,Australia,10,148,71,62.7,94.1,0.24,78.5,Low P,low
Endiandra microneura,Lauraceae,Cape Tribulation Crane,Australia,10,149,44,44.2,79.1,0.9,19.4,Low P,med1
Ganophyllum falcatum,Sapindaceae,Cape Tribulation Crane,Australia,10,191,76,42,117.4,0.74,27.8,Low P,med1
Litsea leefeana,Lauraceae,Cape Tribulation Crane,Australia,10,255,44,44.6,78.1,0.82,16.9,Low P,med1
Myristica globosa,Myristicaceae,Cape Tribulation Crane,Australia,10,291,58,46.8,82.6,1.57,12.9,Mod. P,high
Rockinghamia angustifolia,Euphorbiaceae,Cape Tribulation Crane,Australia,10,378,35,20.4,42.6,0.6,25.8,Low P,med1
Syzygium graveolens,Myrtaceae,Cape Tribulation Crane,Australia,10,421,59,42.5,82.8,0.84,18.3,Low P,med1
Syzygium sayeri,Myrtaceae,Cape Tribulation Crane,Australia,10,424,59,49.6,101.3,0.6,25.4,Low P,low
Viticipremna queenslandica,Lamiaceae,Cape Tribulation Crane,Australia,10,466,42,60.8,164.4,0.65,40,Low P,med1
Eschweilera coriacea,Lecythidaceae,Caxiuana,S_Amer,13,154,45,24,50.5,1.08,18.6,Mod. P,med2
Eschweilera grandiflora,Lecythidaceae,Caxiuana,S_Amer,13,155,45,29.3,66.6,1.17,12,Mod. P,med2
Licania membranacea,Chrysobalanaceae,Caxiuana,S_Amer,13,247,23,23.8,53,0.59,23.6,Low P,low
Manilkara bidentata ssp. amazonica,Sapotaceae,Caxiuana,S_Amer,13,266,77,34.9,65.2,0.67,22.4,Low P,med1
Pouteria anomala,Sapotaceae,Caxiuana,S_Amer,13,343,77,22.1,52,0.79,24.8,Low P,med1
Protium tenuifolium,Burseraceae,Caxiuana,S_Amer,13,361,15,31.7,56,0.87,17.5,Low P,med1
Swartzia racemosa,Fabaceae,Caxiuana,S_Amer,13,416,36,42.7,73.5,0.53,52.4,Low P,low
Guazuma crinita,Malvaceae,Cuzco_03,S_Amer,15,204,51,61.8,108.4,2.46,8.6,Mod. P,high
Poulsenia armata,Moraceae,Cuzco_03,S_Amer,15,336,56,43.3,96.5,1.01,13.3,Mod. P,med2
Pouteria torta subsp. glabra,Sapotaceae,Cuzco_03,S_Amer,15,350,77,53.7,81.9,0.81,17.9,Low P,med1
Pseudolmedia laevis,Moraceae,Cuzco_03,S_Amer,15,365,56,40.8,77.6,0.86,18.2,Low P,med1
Swartzia sp.,Fabaceae,Cuzco_03,S_Amer,15,417,36,15.7,37.2,1.02,28,Mod. P,med2
Tapura sp.,Dichapetalaceae,Cuzco_03,S_Amer,15,432,29,42.3,75.7,0.15,54.6,Low P,low
Terminalia oblonga,Combretaceae,Cuzco_03,S_Amer,15,438,26,39.4,84.8,1.09,16,Mod. P,med2
Trichilia sp.,Meliaceae,Cuzco_03,S_Amer,15,448,53,25.1,56.7,1.23,13.7,Mod. P,med2
Corymbia latifolia,Myrtaceae,Daly River,Australia,16,122,59,50.4,101.9,0.35,17.2,Low P,low
Eucalyptus tetradonta,Myrtaceae,Daly River,Australia,16,172,59,73.7,124.1,0.56,14.5,Low P,low
Cochlospermum planchoni,Bixaceae,Dano,Africa,17,107,11,71.5,143.7,1.14,13.7,Mod. P,med2
Daniellia oliveri,Fabaceae,Dano,Africa,17,132,36,68.8,136.8,1.04,14.7,Mod. P,med2
Lannea acida,Anacardiaceae,Dano,Africa,17,238,2,57.7,134.8,0.92,15.9,Mod. P,med1
Terminalia laxiflora,Combretaceae,Dano,Africa,17,436,26,83.3,182.7,1.04,12.3,Mod. P,med2
Terminalia macroptera,Combretaceae,Dano,Africa,17,437,26,70.3,139.6,0.9,14.1,Low P,med1
Vitellaria paradoxa,Sapotaceae,Dano,Africa,17,464,77,56.6,120.1,0.87,15.6,Low P,med1
Acacia oblongifolia,Fabaceae,Davies_park,Australia,18,4,36,64.9,118.2,0.31,56.9,Low P,low
Banksia serrata,Proteaceae,Davies_park,Australia,18,46,70,81.4,121.2,0.25,25.6,Low P,low
Persoonia levis,Proteaceae,Davies_park,Australia,18,322,70,54.4,85.9,0.31,24.5,Low P,low
Syncarpia glomifera,Myrtaceae,Davies_park,Australia,18,419,59,75,118.5,0.39,21.6,Low P,low
Eucalyptus clarksoniana,Myrtaceae,Davis Creek,Australia,19,161,59,69.1,83.9,0.45,23.7,Low P,low
Eucalyptus tereticornis,Myrtaceae,Davis Creek,Australia,19,171,59,87.1,114,0.67,20.7,Low P,med1
Lophostemon suaveolens,Myrtaceae,Davis Creek,Australia,19,256,59,70.5,119.2,0.37,34,Low P,low
Corymbia terminalis,Myrtaceae,Dry Creek,Australia,20,123,59,63,131.5,0.44,15.6,Low P,low
Eucalyptus tetradonta,Myrtaceae,Dry Creek,Australia,20,172,59,56.6,101.1,0.45,16.3,Low P,low
Corymbia intermedia,Myrtaceae,Edmond Kennedy Park,Australia,24,121,59,65.9,140.1,0.39,32,Low P,low
Eucalyptus intermedia,Myrtaceae,Edmond Kennedy Park,Australia,24,165,59,62.3,108.9,0.43,33.1,Low P,low
Eucalyptus pellita,Myrtaceae,Edmond Kennedy Park,Australia,24,167,59,79.4,152.5,0.5,24,Low P,low
Miconia sp.,Melastomataceae,Esperanza_01,S_Amer,26,276,52,49.8,117,1.5,10.5,Mod. P,high
Morella pavonis,Myricaceae,Esperanza_01,S_Amer,26,287,57,76.8,172.9,0.97,20.6,Mod. P,med2
Myrsine youngii,Primulaceae,Esperanza_01,S_Amer,26,294,69,67.1,140.1,1.32,14.6,Mod. P,high
Persea buchtienii,Lauraceae,Esperanza_01,S_Amer,26,321,44,59,76.9,1.2,13.1,Mod. P,med2
Eucalyptus tereticornis,Myrtaceae,EucFACE,Australia,27,171,59,98.7,166.9,0.77,21.1,Low P,med1
Abuta rufescens,Menispermaceae,FLONA-Km67,S_Amer,28,1,54,45.7,88,0.88,18.6,Low P,med1
Copaifera duckei,Fabaceae,FLONA-Km67,S_Amer,28,117,36,52.8,89.9,1.38,18.8,Mod. P,high
Manilkara huberi,Sapotaceae,FLONA-Km67,S_Amer,28,267,77,77.2,107.9,0.68,21.5,Low P,med1
Prinostemma af. aspera,Hippocrateaceae,FLONA-Km67,S_Amer,28,356,39,37.3,67.7,0.67,28,Low P,med1
Tetrapterys sp.,Malpighiaceae,FLONA-Km67,S_Amer,28,442,50,54.2,87,1.27,17.6,Mod. P,med2
Abuta rufescens,Menispermaceae,FLONA-Km83,S_Amer,29,1,54,52.9,113,0.61,23,Low P,med1
